source,target
patient,bilirubin
patient,female
patient,female
colon,patient
colon,patient
sigmoid,colon
sigmoid,colon
cecum,patient
cecum,patient
cecum,ileocecal valve
cecum,ileocecal valve
patient,female
patient,ulcers
patient,female
patient,ulcers
patient,female
patient,ulcers
phenergan,patient
phenergan,rectum
phenergan,patient
phenergan,rectum
phenergan,patient
phenergan,rectum
biopsies,ileum
biopsies,ileum
ileum,biopsies
ileum,biopsies
biopsies,patient
biopsies,patient
patient,meals
patient,meals
anterior,abdomen
anterior,abdomen
umbilicus,tissues
umbilicus,tissues
abdominal cavity,carbon dioxide
abdominal cavity,carbon dioxide
gallbladder,liver
gallbladder,liver
gallbladder,umbilical
gallbladder,umbilical
abdominal cavity,trocar
abdominal cavity,trocar
abdomen,pelvis
abdomen,abdominal
abdomen,pelvis
abdomen,abdominal
abdomen,pelvis
abdomen,abdominal
lesions,spleen
lesions,spleen
bladder,urine
bladder,urine
lesions,spleen
lesions,spleen
patient,gentleman
patient,gentleman
cecum,stool
cecum,patient
cecum,stool
cecum,patient
cecum,stool
cecum,patient
cecum,stool
cecum,patient
patient,lidocaine
patient,lidocaine
patient,lidocaine
patient,area
patient,area
patient,area
area,skin
area,subcutaneous tissue
area,lidocaine
area,liver
area,skin
area,subcutaneous tissue
area,lidocaine
area,liver
area,skin
area,subcutaneous tissue
area,lidocaine
area,liver
area,skin
area,subcutaneous tissue
area,lidocaine
area,liver
area,skin
area,subcutaneous tissue
area,lidocaine
area,liver
liver,patient
liver,patient
patient,abdominal
patient,abdominal
patient,hepatitis
patient,hepatitis
sigmoid,biopsy
sigmoid,biopsy
sigmoid,biopsy
sigmoid,biopsy
bowel,sigmoid
bowel,inflammation
bowel,sigmoid
bowel,inflammation
bowel,sigmoid
bowel,inflammation
sigmoid,colon
sigmoid,colon
sigmoid,colon
sigmoid,colon
sigmoid,colon
sigmoid,colon
sigmoid,colon
sigmoid,colon
sigmoid,colon
sigmoid,colon
colon,inflammation
colon,inflammation
patient,coumadin
patient,coumadin
patient,coumadin
patient,coumadin
polyps,colon
polyps,colon
patient,rectum
patient,cecum
patient,ileocecal valve
patient,rectum
patient,cecum
patient,ileocecal valve
patient,rectum
patient,cecum
patient,ileocecal valve
patient,rectum
patient,cecum
patient,ileocecal valve
ileocecal valve,ileum
ileocecal valve,ileum
patient,female
patient,meals
patient,female
patient,meals
patient,female
patient,meals
muscles,esophagus
muscles,esophagus
patient,meals
patient,meals
patient,esophageal
patient,esophageal
patient,esophageal
cystic duct,gallbladder
cystic duct,gallbladder
cystic artery,anterior
cystic artery,cystic duct
cystic artery,anterior
cystic artery,cystic duct
cystic artery,anterior
cystic artery,cystic duct
abdomen,liver
abdomen,liver
abdominal wall,liver
abdominal wall,liver
abdomen,female
abdomen,female
abdomen,betadine
abdomen,betadine
abdomen,trocar
abdomen,trocar
abdomen,trocar
patient,subxiphoid
patient,subxiphoid
trocar,abdomen
trocar,abdomen
anterior,cystic duct
anterior,cystic duct
cystic duct,anterior
cystic duct,anterior
cystic duct,gallbladder
cystic duct,gallbladder
gallbladder,gallbladder wall
gallbladder,gallbladder wall
gallbladder,subxiphoid
gallbladder,subxiphoid
gallstones,gallbladder
gallstones,gallbladder
abdomen,gallbladder
abdomen,anterior abdominal wall
abdomen,gallbladder
abdomen,anterior abdominal wall
abdomen,gallbladder
abdomen,anterior abdominal wall
subxiphoid,saline
subxiphoid,fascia
subxiphoid,saline
subxiphoid,fascia
subxiphoid,saline
subxiphoid,fascia
anterior,gentleman
anterior,gentleman
cecum,ileum
cecum,ileum
patient,saline
patient,saline
anesthesia,abdomen
anesthesia,betadine
anesthesia,abdomen
anesthesia,betadine
anesthesia,abdomen
anesthesia,betadine
anterior,rectum
anterior,anterior abdominal wall
anterior,rectum
anterior,anterior abdominal wall
anterior,rectum
anterior,anterior abdominal wall
omentum,abdominal wall
omentum,anterior
omentum,abdominal wall
omentum,anterior
omentum,abdominal wall
omentum,anterior
abdomen,subcutaneous tissue
abdomen,saline
abdomen,subcutaneous tissue
abdomen,saline
abdomen,subcutaneous tissue
abdomen,saline
cecum,ileocecal valve
cecum,pouch
cecum,ileocecal valve
cecum,pouch
cecum,ileocecal valve
cecum,pouch
colonic mucosa,rectum
colonic mucosa,rectum
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,colon
rectum,cecum
rectum,ileocecal valve
patient,colonic mucosa
patient,cecum
patient,colonic mucosa
patient,cecum
patient,colonic mucosa
patient,cecum
area,pelvis
area,pelvis
small bowel,wound
small bowel,wound
alcohol,patient
alcohol,patient
edema,potassium
edema,creatinine
edema,hemoglobin
edema,potassium
edema,creatinine
edema,hemoglobin
edema,potassium
edema,creatinine
edema,hemoglobin
edema,potassium
edema,creatinine
edema,hemoglobin
abdomen,pelvis
abdomen,pelvis
stool,blood
stool,blood
stool,blood
hemoglobin,platelets
hemoglobin,platelets
potassium,creatinine
potassium,creatinine
stool,blood
stool,blood
patient,extremities
patient,extremities
esophagus,anesthesia
esophagus,anesthesia
fascia,subcutaneous tissue
fascia,subcutaneous tissue
fascia,abdominal cavity
fascia,abdominal cavity
abdomen,subcutaneous tissue
abdomen,abdominal wall
abdomen,trocar
abdomen,subcutaneous tissue
abdomen,abdominal wall
abdomen,trocar
abdomen,subcutaneous tissue
abdomen,abdominal wall
abdomen,trocar
abdomen,subcutaneous tissue
abdomen,abdominal wall
abdomen,trocar
patient,liver
patient,liver
esophagus,hiatal
esophagus,gastric pouch
esophagus,hiatal
esophagus,gastric pouch
esophagus,hiatal
esophagus,gastric pouch
esophagus,hiatal
esophagus,gastric pouch
stomach,spleen
stomach,spleen
spleen,esophagus
spleen,esophagus
gastric pouch,esophagus
gastric pouch,esophagus
marcaine,anterior
marcaine,anterior
marcaine,wound
marcaine,anterior
marcaine,anterior
marcaine,wound
marcaine,anterior
marcaine,anterior
marcaine,wound
marcaine,anterior
marcaine,anterior
marcaine,wound
correct.having,patient
correct.having,patient
patient,female
patient,female
patient,female
patient,gallbladder
patient,gallbladder
patient,abdomen
patient,abdomen
gallbladder,fundus
gallbladder,fundus
gallbladder,cystic duct
gallbladder,cystic duct
gallbladder,liver bed
gallbladder,liver bed
endoscope,hypopharynx
endoscope,hypopharynx
endoscope,stomach
endoscope,stomach
fundus,body
fundus,stomach
fundus,body
fundus,stomach
fundus,body
fundus,stomach
endoscope,duodenum
endoscope,duodenum
biopsies,duodenum
biopsies,antrum
biopsies,body
biopsies,esophagus
biopsies,duodenum
biopsies,antrum
biopsies,body
biopsies,esophagus
biopsies,duodenum
biopsies,antrum
biopsies,body
biopsies,esophagus
biopsies,duodenum
biopsies,antrum
biopsies,body
biopsies,esophagus
biopsies,duodenum
biopsies,antrum
biopsies,body
biopsies,esophagus
biopsies,antrum
biopsies,antrum
biopsies,sigmoid
biopsies,rectum
biopsies,sigmoid
biopsies,rectum
biopsies,sigmoid
biopsies,rectum
biopsies,cecum
biopsies,rectosigmoid
biopsies,rectum
biopsies,cecum
biopsies,rectosigmoid
biopsies,rectum
biopsies,cecum
biopsies,rectosigmoid
biopsies,rectum
biopsies,cecum
biopsies,rectosigmoid
biopsies,rectum
patient,duodenum
patient,duodenum
stomach,colon
stomach,ulcers
stomach,ileocecal valve
stomach,colon
stomach,ulcers
stomach,ileocecal valve
stomach,colon
stomach,ulcers
stomach,ileocecal valve
stomach,colon
stomach,ulcers
stomach,ileocecal valve
rectosigmoid,rectum
rectosigmoid,rectum
patient,esophagitis
patient,gastritis
patient,esophagitis
patient,gastritis
patient,esophagitis
patient,gastritis
patient,esophagitis
patient,gastritis
mouth,oropharynx
mouth,esophagus
mouth,oropharynx
mouth,esophagus
mouth,oropharynx
mouth,esophagus
esophagus,stomach
esophagus,stomach
cardia,fundus
cardia,body
cardia,antrum
cardia,stomach
cardia,fundus
cardia,body
cardia,antrum
cardia,stomach
cardia,fundus
cardia,body
cardia,antrum
cardia,stomach
cardia,fundus
cardia,body
cardia,antrum
cardia,stomach
cardia,fundus
cardia,body
cardia,antrum
cardia,stomach
duodenal bulb,pylorus
duodenal bulb,duodenum
duodenal bulb,stomach
duodenal bulb,pylorus
duodenal bulb,duodenum
duodenal bulb,stomach
duodenal bulb,pylorus
duodenal bulb,duodenum
duodenal bulb,stomach
duodenal bulb,pylorus
duodenal bulb,duodenum
duodenal bulb,stomach
skin,lidocaine
skin,lidocaine
endoscope,mouth
endoscope,mouth
patient,oropharynx
patient,esophagus
patient,stomach
patient,oropharynx
patient,esophagus
patient,stomach
patient,oropharynx
patient,esophagus
patient,stomach
patient,oropharynx
patient,esophagus
patient,stomach
patient,oropharynx
patient,esophagus
patient,stomach
pylorus,ampulla
pylorus,ampulla
stricture,ampulla
stricture,ampulla
stomach,endoscope
stomach,biopsies
stomach,endoscope
stomach,biopsies
stomach,endoscope
stomach,biopsies
patient,lidocaine
patient,epinephrine
patient,lidocaine
patient,epinephrine
patient,lidocaine
patient,epinephrine
fascia,tissue
fascia,tissue
umbilicus,wound
umbilicus,wound
correct.having,patient
correct.having,patient
esophagus,esophagitis
esophagus,esophagitis
duodenum,duodenal bulb
duodenum,duodenal bulb
duodenum,duodenal bulb
patient,creatinine
patient,potassium
patient,albumin
patient,bilirubin
patient,creatinine
patient,potassium
patient,albumin
patient,bilirubin
patient,creatinine
patient,potassium
patient,albumin
patient,bilirubin
patient,creatinine
patient,potassium
patient,albumin
patient,bilirubin
patient,creatinine
patient,potassium
patient,albumin
patient,bilirubin
patient,abdomen
patient,abdomen
patient,abdomen
hepatitis,patient
hepatitis,patient
bilirubin,albumin
bilirubin,albumin
abdomen,pelvis
abdomen,stone
abdomen,pelvis
abdomen,stone
abdomen,pelvis
abdomen,stone
abdomen,pelvis
abdomen,stone
abdomen,pelvis
abdomen,stone
abdomen,pelvis
abdomen,stone
abdomen,pelvis
abdomen,stone
abdomen,pelvis
abdomen,stone
abdomen,pelvis
abdomen,stone
abdomen,pelvis
abdomen,stone
abdomen,pelvis
abdomen,stone
abdomen,pelvis
abdomen,stone
pelvis,stone
pelvis,bladder
pelvis,stone
pelvis,bladder
pelvis,stone
pelvis,bladder
stool,colon
stool,colon
liver,spleen
liver,adrenal glands
liver,pancreas
liver,spleen
liver,adrenal glands
liver,pancreas
liver,spleen
liver,adrenal glands
liver,pancreas
liver,spleen
liver,adrenal glands
liver,pancreas
stone,bladder
stone,bladder
patient,stone
patient,stone
fascia,muscle
fascia,muscle
peritoneum,abdominal cavity
peritoneum,abdominal cavity
cecum,peritoneum
cecum,peritoneum
mesoappendix,cecum
mesoappendix,cecum
wound,peritoneum
wound,peritoneum
correct.having,patient
correct.having,patient
anus,sigmoid
anus,colon
anus,hepatic flexure
anus,colon
anus,cecum
anus,sigmoid
anus,colon
anus,hepatic flexure
anus,colon
anus,cecum
anus,sigmoid
anus,colon
anus,hepatic flexure
anus,colon
anus,cecum
anus,sigmoid
anus,colon
anus,hepatic flexure
anus,colon
anus,cecum
anus,sigmoid
anus,colon
anus,hepatic flexure
anus,colon
anus,cecum
anus,sigmoid
anus,colon
anus,hepatic flexure
anus,colon
anus,cecum
cecum,ileocecal valve
cecum,ileocecal valve
ileocecal valve,ileum
ileocecal valve,ileum
legs,hepatitis
legs,alcohol
legs,hepatitis
legs,alcohol
legs,hepatitis
legs,alcohol
extremities,edema
extremities,edema
female,colon cancer
female,colon cancer
stomach,diaphragm
stomach,patient
stomach,diaphragm
stomach,patient
stomach,diaphragm
stomach,patient
biopsy,patient
biopsy,mouth
biopsy,patient
biopsy,mouth
biopsy,patient
biopsy,mouth
anesthesia,endoscope
anesthesia,stomach
anesthesia,endoscope
anesthesia,stomach
anesthesia,endoscope
anesthesia,stomach
stomach,endoscope
stomach,anterior abdominal wall
stomach,endoscope
stomach,anterior abdominal wall
stomach,endoscope
stomach,anterior abdominal wall
endoscope,skin
endoscope,abdominal wall
endoscope,skin
endoscope,abdominal wall
endoscope,skin
endoscope,abdominal wall
abdominal wall,skin
abdominal wall,skin
abdominal wall,anterior
abdominal wall,skin
abdominal wall,skin
abdominal wall,anterior
abdominal wall,skin
abdominal wall,skin
abdominal wall,anterior
abdominal wall,skin
abdominal wall,skin
abdominal wall,anterior
anterior,stomach
anterior,stomach
stomach,anterior abdominal wall
stomach,anterior abdominal wall
fascia,skin
fascia,skin
marcaine,umbilicus
marcaine,umbilicus
needle,abdomen
needle,abdomen
anterior,subcostal
anterior,subcostal
anterior,subcostal
anterior,subcostal
omentum,colon
omentum,small bowel
omentum,colon
omentum,small bowel
omentum,colon
omentum,small bowel
gastric pouch,anesthesia
gastric pouch,tube
gastric pouch,anesthesia
gastric pouch,tube
gastric pouch,anesthesia
gastric pouch,tube
mouth,esophagus
mouth,gastric pouch
mouth,esophagus
mouth,gastric pouch
mouth,esophagus
mouth,gastric pouch
patient,iliac artery
patient,iliac artery
patient,abdomen
patient,abdomen
renal,iliac artery
renal,iliac artery
patient,gallbladder wall
patient,gallbladder wall
patient,abdomen
patient,abdomen
patient,abdomen
stone,gallbladder
stone,gallbladder
stone,gallbladder
stone,cystic duct
stone,gallbladder
stone,gallbladder
stone,gallbladder
stone,cystic duct
stone,gallbladder
stone,gallbladder
stone,gallbladder
stone,cystic duct
stone,gallbladder
stone,gallbladder
stone,gallbladder
stone,cystic duct
stone,gallbladder
stone,gallbladder
stone,gallbladder
stone,cystic duct
subcutaneous tissues,skin
subcutaneous tissues,skin
patient,female
patient,female
skin,urine
skin,blood
skin,urine
skin,blood
skin,urine
skin,blood
potassium,creatinine
potassium,creatinine
lymphatic,patient
lymphatic,patient
abdominal,area
abdominal,patient
abdominal,area
abdominal,patient
abdominal,area
abdominal,patient
ileum,cecum
ileum,colon
ileum,cecum
ileum,colon
ileum,cecum
ileum,colon
jejunum,small bowel
jejunum,small bowel
abdomen,lymphatic
abdomen,lymphatic
bowel,mesentery
bowel,mesentery
mesentery,bowel
mesentery,bowel
patient,fat
patient,fat
bowel,area
bowel,area
small bowel,jejunum
small bowel,colon
small bowel,patient
small bowel,jejunum
small bowel,colon
small bowel,patient
small bowel,jejunum
small bowel,colon
small bowel,patient
small bowel,jejunum
small bowel,colon
small bowel,patient
skin,patient
skin,patient
blood,abdomen
blood,abdomen
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
pylorus,duodenum
pylorus,duodenum
lumen,stricture
lumen,stricture
abdomen,betadine
abdomen,betadine
cecum,ileocecal valve
cecum,pouch
cecum,ileocecal valve
cecum,pouch
cecum,ileocecal valve
cecum,pouch
colonic mucosa,rectum
colonic mucosa,rectum
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,ileum
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,ileum
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,ileum
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,ileum
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,ileum
mucosa,colon
mucosa,ileum
mucosa,colon
mucosa,ileum
mucosa,colon
mucosa,ileum
patient,chills
patient,chills
gallbladder,bowel
gallbladder,patient
gallbladder,bowel
gallbladder,patient
gallbladder,bowel
gallbladder,patient
needle,abdomen
needle,abdomen
saline,pelvis
saline,pelvis
blood,stools
blood,stools
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
kidneys,pelvis
kidneys,bladder
kidneys,bladder
kidneys,pelvis
kidneys,bladder
kidneys,bladder
kidneys,pelvis
kidneys,bladder
kidneys,bladder
kidneys,pelvis
kidneys,bladder
kidneys,bladder
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,pelvis
patient,female
patient,female
sigmoid,colon
sigmoid,patient
sigmoid,colon
sigmoid,patient
sigmoid,colon
sigmoid,patient
patient,abdominal wall
patient,midline
patient,abdominal wall
patient,midline
patient,abdominal wall
patient,midline
abdomen,small bowel
abdomen,anterior abdominal wall
abdomen,small bowel
abdomen,anterior abdominal wall
abdomen,small bowel
abdomen,anterior abdominal wall
small bowel,anterior abdominal wall
small bowel,anterior abdominal wall
small bowel,abdominal wall
small bowel,anterior abdominal wall
small bowel,anterior abdominal wall
small bowel,abdominal wall
small bowel,anterior abdominal wall
small bowel,anterior abdominal wall
small bowel,abdominal wall
small bowel,anterior abdominal wall
small bowel,anterior abdominal wall
small bowel,abdominal wall
bowel,abdominal cavity
bowel,colon
bowel,abdominal cavity
bowel,colon
bowel,abdominal cavity
bowel,colon
abdominal cavity,bladder
abdominal cavity,bladder
small bowel,bowel
small bowel,bowel
tissue,colon
tissue,colon
anus,rectum
anus,rectum
eea,rectum
eea,rectum
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
cecum,colon
cecum,hepatic flexure
cecum,rectum
cecum,colon
cecum,hepatic flexure
cecum,rectum
cecum,colon
cecum,hepatic flexure
cecum,rectum
cecum,colon
cecum,hepatic flexure
cecum,rectum
patient,umbilicus
patient,fascia
patient,umbilicus
patient,fascia
patient,umbilicus
patient,fascia
patient,umbilicus
patient,fascia
patient,umbilicus
patient,fascia
abdomen,omentum
abdomen,omentum
omentum,gallbladder
omentum,subxiphoid
omentum,gallbladder
omentum,subxiphoid
omentum,gallbladder
omentum,subxiphoid
omentum,gallbladder
omentum,subxiphoid
omentum,gallbladder
omentum,subxiphoid
muscles,fascia
muscles,fascia
omentum,gallbladder
omentum,gallbladder
gallbladder,liver bed
gallbladder,liver bed
skin,patient
skin,anesthesia
skin,patient
skin,anesthesia
skin,patient
skin,anesthesia
sigmoid,colon
sigmoid,colon
cecum,colon
cecum,hepatic flexure
cecum,colon
cecum,hepatic flexure
cecum,colon
cecum,hepatic flexure
sigmoid,colon
sigmoid,colon
polyps,rectum
polyps,rectum
anus,area
anus,rectum
anus,sigmoid colon
anus,cecum
anus,area
anus,rectum
anus,sigmoid colon
anus,cecum
anus,area
anus,rectum
anus,sigmoid colon
anus,cecum
anus,area
anus,rectum
anus,sigmoid colon
anus,cecum
anus,area
anus,rectum
